dictionary=main:en_us,locale=en_US,description=wordlist for en_US,date=1704207611,version=18
 word=the,f=222
  bigram=around,f=3
 word=it's,f=162
  bigram=just,f=1
  bigram=going,f=2
  bigram=been,f=3
 word=album,f=162
  bigram=cover,f=1
  bigram=release,f=2
  bigram=which,f=3
 word=released,f=162
  bigram=its,f=1
  bigram=last,f=2
  bigram=after,f=3
 word=pandemic,f=161
  bigram=began,f=1
  bigram=hit,f=2
  bigram=continues,f=3
 word=century,f=161
  bigram=ago,f=1
  bigram=later,f=2
  bigram=after,f=3
 word=began,f=161
  bigram=working,f=1
  bigram=her,f=2
  bigram=when,f=3
 word=York,f=161
  bigram=City,f=1
  bigram=Yankees,f=2
  bigram=state,f=3
 word=game,f=161
  bigram=against,f=1
  bigram=between,f=2
  bigram=since,f=3
 word=each,f=161
  bigram=other,f=1
  bigram=year,f=2
  bigram=day,f=3
 word=found,f=161
  bigram=out,f=1
  bigram=guilty,f=2
  bigram=dead,f=3
 word=high,f=161
  bigram=school,f=1
  bigram=quality,f=2
  bigram=schools,f=3
 word=town,f=161
  bigram=hall,f=1
  bigram=where,f=2
  bigram=meeting,f=3
 word=located,f=161
  bigram=near,f=1
  bigram=within,f=2
  bigram=about,f=3
 word=end,f=161
  bigram=up,f=1
  bigram=result,f=2
  bigram=zone,f=3
 word=p,f=161
  bigram=value,f=1
  bigram=values,f=2
 word=following,f=161
  bigram=year,f=1
  bigram=day,f=2
  bigram=information,f=3
 word=I've,f=160
  bigram=been,f=1
  bigram=got,f=2
  bigram=seen,f=3
 word=up,f=160
  bigram=against,f=1
  bigram=its,f=2
  bigram=your,f=3
 word=can't,f=160
  bigram=do,f=1
  bigram=get,f=2
  bigram=wait,f=3
 word=you're,f=160
  bigram=going,f=1
  bigram=looking,f=2
  bigram=doing,f=3
 word=come,f=160
  bigram=up,f=1
  bigram=out,f=2
  bigram=back,f=3
 word=love,f=160
  bigram=him,f=1
  bigram=them,f=2
  bigram=story,f=3
 word=named,f=160
  bigram=after,f=1
  bigram=one,f=2
  bigram=him,f=3
 word=day,f=160
  bigram=after,f=1
  bigram=before,f=2
  bigram=moving,f=3
 word=too,f=160
  bigram=much,f=1
  bigram=many,f=2
  bigram=late,f=3
 word=because,f=160
  bigram=we,f=1
  bigram=there,f=2
  bigram=she,f=3
 word=three,f=160
  bigram=years,f=1
  bigram=months,f=2
  bigram=times,f=3
 word=didn't,f=160
  bigram=know,f=1
  bigram=want,f=2
  bigram=get,f=3
 word=did,f=160
  bigram=so,f=1
  bigram=what,f=2
  bigram=nothing,f=3
 word=government,f=160
  bigram=officials,f=1
  bigram=had,f=2
  bigram=would,f=3
 word=Trump,f=160
  bigram=administration,f=1
  bigram=campaign,f=2
  bigram=had,f=3
 word=us,f=160
  bigram=all,f=1
  bigram=know,f=2
  bigram=about,f=3
 word=my,f=160
  bigram=life,f=1
  bigram=own,f=2
  bigram=family,f=3
 word=large,f=160
  bigram=number,f=1
  bigram=part,f=2
  bigram=numbers,f=3
 word=that's,f=160
  bigram=what,f=1
  bigram=why,f=2
  bigram=been,f=3
 word=like,f=160
  bigram=we,f=1
  bigram=me,f=2
  bigram=him,f=3
 word=often,f=160
  bigram=used,f=1
  bigram=than,f=2
  bigram=been,f=3
 word=North,f=160
  bigram=Carolina,f=1
  bigram=America,f=2
  bigram=Korea,f=3
 word=around,f=160
  bigram=her,f=1
  bigram=him,f=2
  bigram=them,f=3
 word=system,f=160
  bigram=would,f=1
  bigram=can,f=2
  bigram=which,f=3
 word=here,f=160
  bigram=today,f=1
  bigram=we,f=2
  bigram=because,f=3
 word=home,f=160
  bigram=run,f=1
  bigram=runs,f=2
  bigram=after,f=3
 word=music,f=160
  bigram=video,f=1
  bigram=industry,f=2
  bigram=scene,f=3
 word=won,f=160
  bigram=two,f=1
  bigram=three,f=2
  bigram=four,f=3
 word=group,f=160
  bigram=had,f=1
  bigram=called,f=2
  bigram=also,f=3
 word=yes,f=160
  bigram=vote,f=1
  bigram=we,f=2
  bigram=votes,f=3
 word=no,f=160
  bigram=longer,f=1
  bigram=one,f=2
  bigram=matter,f=3
 word=line,f=159
  bigram=up,f=1
  bigram=between,f=2
  bigram=drive,f=3
 word=place,f=159
  bigram=where,f=1
  bigram=during,f=2
  bigram=after,f=3
 word=still,f=159
  bigram=being,f=1
  bigram=had,f=2
  bigram=need,f=3
 word=if,f=159
  bigram=we,f=1
  bigram=there,f=2
  bigram=you're,f=3
 word=own,f=159
  bigram=life,f=1
  bigram=way,f=2
  bigram=personal,f=3
 word=career,f=159
  bigram=path,f=1
  bigram=high,f=2
  bigram=development,f=3
 word=small,f=159
  bigram=businesses,f=1
  bigram=business,f=2
  bigram=group,f=3
 word=along,f=159
  bigram=its,f=1
  bigram=side,f=2
  bigram=well,f=3
 word=long,f=159
  bigram=time,f=1
  bigram=term,f=2
  bigram=way,f=3
 word=local,f=159
  bigram=government,f=1
  bigram=governments,f=2
  bigram=businesses,f=3
 word=left,f=159
  bigram=behind,f=1
  bigram=field,f=2
  bigram=out,f=3
 word=those,f=159
  bigram=things,f=1
  bigram=people,f=2
  bigram=two,f=3
 word=built,f=159
  bigram=up,f=1
  bigram=into,f=2
  bigram=around,f=3
 word=include,f=159
  bigram=all,f=1
  bigram=more,f=2
  bigram=any,f=3
 word=took,f=159
  bigram=place,f=1
  bigram=over,f=2
  bigram=part,f=3
 word=off,f=159
  bigram=her,f=1
  bigram=its,f=2
  bigram=your,f=3
 word=former,f=159
  bigram=president,f=1
  bigram=chief,f=2
  bigram=Soviet,f=3
 word=due,f=158
  bigram=process,f=1
  bigram=diligence,f=2
  bigram=date,f=3
 word=members,f=158
  bigram=were,f=1
  bigram=can,f=2
  bigram=had,f=3
 word=last,f=158
  bigram=year,f=1
  bigram=week,f=2
  bigram=month,f=3
 word=major,f=158
  bigram=league,f=1
  bigram=role,f=2
  bigram=cities,f=3
 word=held,f=158
  bigram=up,f=1
  bigram=accountable,f=2
  bigram=off,f=3
 word=single,f=158
  bigram=day,f=1
  bigram=person,f=2
  bigram=one,f=3
 word=show,f=158
  bigram=up,f=1
  bigram=how,f=2
  bigram=off,f=3
 word=set,f=158
  bigram=up,f=1
  bigram=out,f=2
  bigram=aside,f=3
 word=member,f=158
  bigram=states,f=1
  bigram=countries,f=2
  bigram=state,f=3
 word=band,f=158
  bigram=members,f=1
  bigram=together,f=2
  bigram=director,f=3
 word=form,f=158
  bigram=below,f=1
  bigram=part,f=2
  bigram=factor,f=3
 word=than,f=158
  bigram=one,f=1
  bigram=ever,f=2
  bigram=two,f=3
 word=public,f=158
  bigram=health,f=1
  bigram=schools,f=2
  bigram=safety,f=3
 word=station,f=158
  bigram=wagon,f=1
  bigram=reported,f=2
  bigram=where,f=3
 word=its,f=158
  bigram=own,f=1
  bigram=first,f=2
  bigram=way,f=3
 word=within,f=158
  bigram=two,f=1
  bigram=our,f=2
  bigram=one,f=3
 word=much,f=158
  bigram=more,f=1
  bigram=better,f=2
  bigram=less,f=3
 word=won't,f=158
  bigram=get,f=1
  bigram=do,f=2
  bigram=let,f=3
 word=An,f=158
  bigram=estimated,f=1
  bigram=additional,f=2
  bigram=example,f=3
 word=company,f=157
  bigram=had,f=1
  bigram=also,f=2
  bigram=reported,f=3
 word=we're,f=157
  bigram=going,f=1
  bigram=all,f=2
  bigram=doing,f=3
 word=down,f=157
  bigram=into,f=1
  bigram=there,f=2
  bigram=after,f=3
 word=main,f=157
  bigram=reason,f=1
  bigram=event,f=2
  bigram=focus,f=3
 word=even,f=157
  bigram=if,f=1
  bigram=more,f=2
  bigram=though,f=3
 word=another,f=157
  bigram=one,f=1
  bigram=way,f=2
  bigram=person,f=3
 word=received,f=157
  bigram=her,f=1
  bigram=more,f=2
  bigram=no,f=3
 word=served,f=157
  bigram=up,f=1
  bigram=two,f=2
  bigram=under,f=3
 word=original,f=157
  bigram=series,f=1
  bigram=plan,f=2
  bigram=research,f=3
 word=however,f=157
  bigram=we,f=1
  bigram=long,f=2
  bigram=there,f=3
 word=published,f=157
  bigram=yesterday,f=1
  bigram=last,f=2
  bigram=reports,f=3
 word=death,f=157
  bigram=toll,f=1
  bigram=penalty,f=2
  bigram=rate,f=3
 word=five,f=157
  bigram=years,f=1
  bigram=days,f=2
  bigram=minutes,f=3
 word=different,f=157
  bigram=ways,f=1
  bigram=types,f=2
  bigram=than,f=3
 word=again,f=156
  bigram=after,f=1
  bigram=when,f=2
  bigram=next,f=3
 word=said,f=156
  bigram=she,f=1
  bigram=there,f=2
  bigram=Wednesday,f=3
 word=play,f=156
  bigram=out,f=1
  bigram=against,f=2
  bigram=well,f=3
 word=best,f=156
  bigram=way,f=1
  bigram=practices,f=2
  bigram=friend,f=3
 word=order,f=156
  bigram=against,f=1
  bigram=issued,f=2
  bigram=form,f=3
 word=late,f=156
  bigram=last,f=1
  bigram=March,f=2
  bigram=Thursday,f=3
 word=service,f=156
  bigram=providers,f=1
  bigram=members,f=2
  bigram=provider,f=3
 word=way,f=156
  bigram=we,f=1
  bigram=through,f=2
  bigram=back,f=3
 word=near,f=156
  bigram=future,f=1
  bigram=term,f=2
  bigram=her,f=3
 word=old,f=156
  bigram=man,f=1
  bigram=age,f=2
  bigram=days,f=3
 word=water,f=156
  bigram=quality,f=1
  bigram=supply,f=2
  bigram=resources,f=3
 word=side,f=156
  bigram=effects,f=1
  bigram=effect,f=2
  bigram=were,f=3
 word=students,f=156
  bigram=were,f=1
  bigram=can,f=2
  bigram=must,f=3
 word=become,f=156
  bigram=more,f=1
  bigram=one,f=2
  bigram=part,f=3
 word=third,f=156
  bigram=quarter,f=1
  bigram=round,f=2
  bigram=place,f=3
 word=your,f=156
  bigram=own,f=1
  bigram=life,f=2
  bigram=child,f=3
 word=included,f=156
  bigram=two,f=1
  bigram=some,f=2
  bigram=several,f=3
 word=just,f=156
  bigram=one,f=1
  bigram=like,f=2
  bigram=about,f=3
 word=power,f=156
  bigram=plants,f=1
  bigram=plant,f=2
  bigram=over,f=3
 word=died,f=156
  bigram=after,f=1
  bigram=when,f=2
  bigram=last,f=3
 word=led,f=156
  bigram=off,f=1
  bigram=him,f=2
  bigram=them,f=3
 word=history,f=156
  bigram=books,f=1
  bigram=when,f=2
  bigram=professor,f=3
 word=every,f=155
  bigram=day,f=1
  bigram=year,f=2
  bigram=time,f=3
 word=few,f=155
  bigram=years,f=1
  bigram=days,f=2
  bigram=weeks,f=3
 word=using,f=155
  bigram=one,f=1
  bigram=your,f=2
  bigram=them,f=3
 word=children,f=155
  bigram=were,f=1
  bigram=under,f=2
  bigram=can,f=3
 word=got,f=155
  bigram=into,f=1
  bigram=out,f=2
  bigram=some,f=3
 word=non,f=155
  bigram=profit,f=1
  bigram=essential,f=2
  bigram=sequitur,f=3
 word=went,f=155
  bigram=into,f=1
  bigram=through,f=2
  bigram=out,f=3
 word=south,f=155
  bigram=side,f=1
  bigram=coast,f=2
  bigram=end,f=3
 word=nice,f=155
  bigram=if,f=1
  bigram=thing,f=2
  bigram=little,f=3
 word=do,f=155
  bigram=so,f=1
  bigram=something,f=2
  bigram=we,f=3
 word=book,f=155
  bigram=about,f=1
  bigram=reviews,f=2
  bigram=also,f=3
 word=building,f=155
  bigram=up,f=1
  bigram=blocks,f=2
  bigram=materials,f=3
 word=son,f=155
  bigram=had,f=1
  bigram=were,f=2
  bigram=would,f=3
 word=period,f=155
  bigram=ending,f=1
  bigram=last,f=2
  bigram=when,f=3
 word=village,f=155
  bigram=near,f=1
  bigram=board,f=2
  bigram=where,f=3
 word=final,f=155
  bigram=round,f=1
  bigram=decision,f=2
  bigram=two,f=3
 word=moved,f=155
  bigram=into,f=1
  bigram=up,f=2
  bigram=out,f=3
 word=came,f=155
  bigram=out,f=1
  bigram=up,f=2
  bigram=back,f=3
 word=among,f=155
  bigram=other,f=1
  bigram=others,f=2
  bigram=those,f=3
 word=various,f=155
  bigram=other,f=1
  bigram=types,f=2
  bigram=aspects,f=3
 word=given,f=155
  bigram=up,f=1
  bigram=us,f=2
  bigram=me,f=3
 word=wait,f=155
  bigram=until,f=1
  bigram=times,f=2
  bigram=time,f=3
 word=km,f=155
  bigram=away,f=1
  bigram=north,f=2
  bigram=south,f=3
 word=average,f=155
  bigram=price,f=1
  bigram=rating,f=2
  bigram=daily,f=3
 word=land,f=155
  bigram=use,f=1
  bigram=where,f=2
  bigram=management,f=3
 word=national,f=155
  bigram=security,f=1
  bigram=team,f=2
  bigram=level,f=3
 word=established,f=154
  bigram=himself,f=1
  bigram=itself,f=2
  bigram=under,f=3
 word=country,f=154
  bigram=where,f=1
  bigram=would,f=2
  bigram=music,f=3
 word=what's,f=154
  bigram=going,f=1
  bigram=happening,f=2
  bigram=been,f=3
 word=million,f=154
  bigram=people,f=1
  bigram=dollars,f=2
  bigram=barrels,f=3
 word=living,f=154
  bigram=room,f=1
  bigram=conditions,f=2
  bigram=standards,f=3
 word=support,f=154
  bigram=our,f=1
  bigram=services,f=2
  bigram=them,f=3
 word=started,f=154
  bigram=out,f=1
  bigram=working,f=2
  bigram=off,f=3
 word=without,f=154
  bigram=any,f=1
  bigram=having,f=2
  bigram=being,f=3
 word=law,f=154
  bigram=enforcement,f=1
  bigram=firm,f=2
  bigram=school,f=3
 word=although,f=154
  bigram=there,f=1
  bigram=some,f=2
  bigram=she,f=3
 word=species,f=154
  bigram=were,f=1
  bigram=such,f=2
  bigram=can,f=3
 word=example,f=154
  bigram=if,f=1
  bigram=above,f=2
  bigram=shows,f=3
 word=six,f=154
  bigram=months,f=1
  bigram=years,f=2
  bigram=weeks,f=3
 word=produced,f=154
  bigram=some,f=1
  bigram=more,f=2
  bigram=two,f=3
 word=next,f=154
  bigram=year,f=1
  bigram=week,f=2
  bigram=month,f=3
 word=version,f=154
  bigram=would,f=1
  bigram=number,f=2
  bigram=control,f=3
 word=take,f=154
  bigram=place,f=1
  bigram=advantage,f=2
  bigram=care,f=3
 word=created,f=154
  bigram=May,f=1
  bigram=some,f=2
  bigram=equal,f=3
 word=point,f=154
  bigram=out,f=1
  bigram=where,f=2
  bigram=guard,f=3
 word=top,f=154
  bigram=priority,f=1
  bigram=five,f=2
  bigram=three,f=3
 word=Park,f=154
  bigram=City,f=1
  bigram=neighborhood,f=2
  bigram=area,f=3
 word=having,f=154
  bigram=been,f=1
  bigram=fun,f=2
  bigram=trouble,f=3
 word=games,f=154
  bigram=against,f=1
  bigram=last,f=2
  bigram=since,f=3
 word=written,f=154
  bigram=about,f=1
  bigram=statement,f=2
  bigram=off,f=3
 word=political,f=154
  bigram=parties,f=1
  bigram=party,f=2
  bigram=science,f=3
 word=total,f=154
  bigram=number,f=1
  bigram=value,f=2
  bigram=transaction,f=3
 word=present,f=154
  bigram=day,f=1
  bigram=time,f=2
  bigram=during,f=3
 word=title,f=154
  bigram=game,f=1
  bigram=since,f=2
  bigram=last,f=3
 word=record,f=154
  bigram=high,f=1
  bigram=number,f=2
  bigram=label,f=3
 word=popular,f=154
  bigram=vote,f=1
